"date","DJI.INDX","GSPC.INDX","IXIC.INDX","VIX.INDX","SKEW.INDX","SX5E.INDX","UKX.INDX","N225.INDX","XUTD.LSE","XJSE.SW","IS0L.XETRA","MOVE.INDX","CL.COMM","XAUUSD.FOREX","HG.COMM","NG.COMM","KC.COMM","ZC.COMM","AUDUSD.FOREX","CADUSD.FOREX","CHFUSD.FOREX","EURUSD.FOREX","GBPUSD.FOREX","IUSP.SW","IUKP.LSE","IPRP.LSE","BTC-USD.CC","AAA10Y","T5YIFR","T10Y2Y","CNYUSD.FOREX","JPYUSD.FOREX","YearMonth"
2022-10-13,30038.72,3669.9099,10649.1504,31.94,117.82,3286.07352,7760.670883,178.414456,191.315,8.976,118.1018185,155.08,85.61,1665.8,3.4505,6.741,202.15,697.75,0.6299,0.7238,1.0026,0.9773,1.1329,24.9,462.619715,2218.55807,19382.904033633,1.11,2.3,-0.5,0.139458343792709,0.00679232467311938,"2022-10"
2022-10-14,29634.83,3583.0701,10321.3896,32.02,117.82,3286.703387,7661.26843,181.508092,190.62,8.85204,116.870975,152.89,85.61,1641.76,3.4235,6.453,196.7,689.75,0.6197,0.7267,0.9986,0.9719,1.117,25.38,465.9007,2286.21975,19185.656700327,1.09,2.38,-0.48,0.139062717285496,0.00672268907563025,"2022-10"
2022-10-17,30185.82,3677.95,10675.7998,31.37,116.97,3385.885432,7856.548472,179.397793,191.38,8.85204,119.074233,150.42,82.82,1649.94,3.4065,5.999,195.55,683.5,0.6291,0.7218,0.9963,0.9838,1.1353,25.745,491.868725,2381.29175,19550.757299913,1.08,2.42,-0.43,0.138956437156951,0.00670983326064347,"2022-10"
2022-10-18,30523.8,3719.98,10772.4004,30.5,116.88,3412.565316,7851.002332,181.946138,190.54,8.85204,119.11068,145.79,85.55,1651.83,3.3605,5.745,195.1,681,0.631,0.7292,1.0045,0.9852,1.1318,26.4,486.362755,2405.6409,19334.415149983,1.1,2.4,-0.42,0.138848391441385,0.00669904538603249,"2022-10"
2022-10-19,30423.81,3695.1599,10680.5098,30.76,117.26,3391.748604,7765.683786,182.624446,189.94,8.85204,117.5304735,147.73,85.98,1628.49,3.451,5.462,192.3,678.25,0.6271,0.7285,1.0064,0.9771,1.1214,25.73,467.147205,2334.47445,19139.534351389,1.1,2.38,-0.41,0.138335546702081,0.0066711140760507,"2022-10"
2022-10-20,30333.59,3665.78,10614.8398,29.98,117.41,3417.055155,7800.094103,180.946632,189.305,8.85204,117.4791555,155.61,85.05,1627.66,3.523,5.358,191.05,684,0.6276,0.7261,0.9952,0.9783,1.1233,25.71,476.72852,2370.443825,19053.740240537,1.07,2.37,-0.38,0.138565569227358,0.00666000666000666,"2022-10"
2022-10-21,31082.56,3752.75,10859.7197,29.69,116.19,3427.95718,7877.188846,182.855944,188.31,8.85204,117.96997,156.95,85.05,1656.66,3.4745,4.959,190.9,684.25,0.6378,0.7258,0.9962,0.986,1.1302,25.285,476.77487,2360.70525,19172.469217269,1.17,2.35,-0.28,0.138049090256495,0.00677254410619349,"2022-10"
2022-10-24,31499.62,3797.3401,10952.6104,29.85,114.97,3483.339846,7908.273725,180.73183,188.185,8.85204,118.902708,154.02,85.32,1649.7,3.4505,5.199,190.4,681.5,0.6313,0.7302,1.0006,0.9874,1.1275,25.535,482.90825,2385.22625,19345.572348285,1.16,2.46,-0.25,0.137684152554041,0.0067125356603457,"2022-10"
2022-10-25,31836.74,3859.1101,11199.1201,28.46,114.64,3572.671912,8042.357516,185.301904,189.885,8.85204,121.446214,147.78,87.91,1653.22,3.6295,5.613,185.8,686.25,0.6395,0.7344,1.0054,0.9964,1.1467,26.27,516.12967,2515.28645,20095.856455447,1.2,2.4,-0.32,0.137562935042782,0.00675972555514246,"2022-10"
2022-10-26,31839.11,3830.6001,10970.9902,27.28,113.86,3633.070887,8204.092589,186.536512,190.655,8.85204,123.1359015,140.2,89.08,1664.77,3.6255,5.606,179.75,685,0.6498,0.7379,1.0152,1.0077,1.1627,26.68,522.63365,2536.43005,20770.441271629,1.17,2.32,-0.35,0.13941168269901,0.00683223448228743,"2022-10"
2022-10-27,32033.28,3807.3,10792.6699,27.39,113.23,3590.812862,8180.015116,185.947632,191.655,8.85204,122.965947,142.78,87.9,1662.94,3.466,5.186,178.85,682.25,0.645,0.7372,1.0097,0.9962,1.1564,26.625,527.69423,2578.772,20285.836775702,1.17,2.33,-0.34,0.138331719463273,0.00683597087876406,"2022-10"
2022-10-28,32861.8,3901.0601,11102.4502,25.75,112.06,3599.651826,8182.34487,184.31536,190.975,8.85204,122.0716575,144.6,87.9,1641.76,3.429,5.684,169.8,680.75,0.6412,0.7372,1.004,0.9963,1.161,26.775,524.24955,2514.726,20595.351936601,1.11,2.4,-0.39,0.137883488452258,0.0067812701318957,"2022-10"
2022-10-31,32732.95,3871.98,10988.1504,25.88,111.96,3575.214782,8136.716457,184.835982,190.36,8.85204,120.602249,147.92,88.37,1633.12,3.5095,6.355,177.7,697.75,0.6399,0.7349,1.0036,0.9883,1.1469,27.17,514.38465,2515.438425,20495.774232033,1.08,2.37,-0.41,0.136931903764258,0.00672381912926542,"2022-10"
2022-11-01,32653.2,3856.1001,10890.8496,25.81,111.44,3605.017148,8251.867528,188.216656,190.46,8.9896,120.615847,148.42,90,1647.5,3.5055,5.714,174.6,687.5,0.6396,0.7347,0.9986,0.9874,1.1483,27.125,524.7443925,2591.13895,20485.27324309,1.02,2.37,-0.47,0.137409824802473,0.00674331568832395,"2022-11"
2022-11-02,32147.76,3759.6899,10524.7998,25.86,111.99,3555.727217,8136.461046,188.111052,190.555,8.942,119.9980995,141.17,88.17,1634.89,3.4565,6.268,182.15,679.25,0.6352,0.7343,1.0003,0.9817,1.1389,26.815,518.028665,2523.8024,20159.503067104,0.98,2.38,-0.51,0.137174211248285,0.00676063955650205,"2022-11"
2022-11-03,32001.25,3719.8899,10342.9404,25.3,110.34,3503.709818,8026.105395,188.111052,189.315,8.777,118.3040075,136.28,92.61,1629.15,3.7145,5.975,172.2,681,0.6288,0.7291,0.9967,0.9751,1.1165,26.11,498.573075,2449.601,20209.987415004,1.03,2.26,-0.57,0.136958159282339,0.00674422525712359,"2022-11"
2022-11-04,32403.22,3770.55,10475.25,24.55,111.62,3673.57668,8343.3805,184.958232,189.2,8.777,120.44628,128.44,92.61,1680.27,3.6865,6.4,175.75,681,0.6467,0.7277,0.9868,0.996,1.1375,26.665,515.3159375,2584.4,21147.229732238,1.06,2.35,-0.49,0.139176907767463,0.006821049759558,"2022-11"
2022-11-07,32827,3806.8,10564.5195,24.35,111.67,3715.84672,8403.018489,187.187952,188.775,8.777,120.9343395,128.33,91.79,1674.68,3.6295,6.944,170.55,675.75,0.6479,0.7401,1.0033,1.0019,1.1511,26.605,525.13182,2612.42145,20602.81672527,1.07,2.39,-0.5,0.138320239017373,0.00681965424352985,"2022-11"
2022-11-08,33160.83,3828.1101,10616.2002,25.54,113.55,3766.202816,8428.363104,192.317559,189.305,8.777,122.027316,126.33,88.91,1712.52,3.7055,6.138,166.45,667.5,0.6504,0.7411,1.0112,1.0072,1.1536,26.7,525.609,2629.9196,18541.271853224,1.08,2.39,-0.53,0.1379443532479,0.00686436024162548,"2022-11"
2022-11-09,32513.94,3748.5701,10353.1699,26.09,114.36,3735.113257,8294.377,188.471724,188.82,8.777,122.1666765,124.4,85.83,1706.53,3.7415,5.865,165.15,664.5,0.6431,0.7454,1.0158,1.0019,1.1368,26.715,519.5176,2641.9232,15880.779849172,1.17,2.31,-0.49,0.138085309103964,0.00682803591546891,"2022-11"
2022-11-10,33715.37,3956.3701,11114.1504,23.53,111.42,3920.413952,8625.46013,194.86731,191.595,8.777,125.626592,111.69,86.47,1752.26,3.796,6.239,171,653.25,0.6618,0.7393,1.0168,1.0192,1.1695,27.925,566.3596125,2819.6645,17586.771449547,1.2,2.31,-0.52,0.139140114094894,0.00709345628657563,"2022-11"
2022-11-11,33747.86,3992.9299,11323.3301,22.52,114.09,4005.4449,8662.363948,203.497704,191.355,9.49788,126.256676,111.69,88.96,1771.42,3.951,5.879,170.1,658,0.6703,0.7501,1.0364,1.0354,1.1837,28.14,574.44961,2915.749025,17034.293134713,1.2,2.31,-0.52,0.140680612804749,0.00720435142826267,"2022-11"
